paper-tiger	"�㬠��� ⨣�"
millionaire	���������
millionairess	����������
millionth_n-ord.	���������
comeliness	������������
comely	���������
milord	����� (�२�. �� �࠭�. 㯮�ॡ�����)
charity	�����न�
clemency	�����न�
lenity	�����न�
mercifulness	�����न�
mercy	�����न�
clement	�����भ�
merciful	�����भ�
graciously	�����⨢�
milestone	����� ������/�⮫�
mile-post	����� �⮫�
mime	��� (�।�⠢����� � �ॢ��� �४�� � ਬ��)
mimosa	������
evanescent	��������
fugacious	��������
transitory	��������
passingly	����室��
black-lead	��� ����
mien	����
minaret	������
tonsil	������������� ������
almond-shaped	������������
almond	�������
hardbake	������쭠� ��ࠬ���
almond-oil	������쭮� ��᫮
macaroon	������쭮� ��祭�
ratafee	�������� �����
ratafia	�������� �����
mineral	����ࠫ
mineralization	����ࠫ�����
mineralize	����ࠫ�������
mineralogist	����ࠫ��
mineralogy	����ࠫ����
table-water	����ࠫ쭠� �⮫���� ����
Minerva	����ࢠ
mini-	����(㪠�뢠�� �� ���� ࠧ���
miniature	��������
miniaturist	����������
minimalism	���������� (����ࠪ⭮� ����ࠧ�⥫쭮� �����⢮ �� �᭮�� ��������᪨� ��)
minimal	���������
ministerial	�������᪨�
ministry	��������⢮
front-bencher	�������
minister	�������
mini-skirt	����-�
Minna	�����
minnesinger	�����������
Minnesota	�������
minefield	������ ����
minelayer	����� ���ࠤ�⥫�
minesweeper	����� �ࠫ�騪
lamprey	������
mine-detector	�����᪠⥫�
minethrower	�������
Minorite	������
Minorca	����ઠ (��த� ���)
minus	�����
minuscule	������ (���筠� �㪢� � �।��������� �㪮�����)
minute	����� (�. ����. , ���. 1/60 ���� �ࠤ��)
minute-hand	����⭠� ��५��
minute-glass	������ ����� ���
myocarditis	�����न�
Miocene	���業
pax	���
peace	���
universe	���
world	���
filmland	��� ����
Mirabel	��ࠡ��(�)
mirage	��ࠦ delusion
Miranda	��࠭��
Miriam	��ਠ�
condone	�������
peace-time	��୮� �६�
peaceful	����
world-power	��஢�� ��ঠ��
world-class	��஢��� �����
global	��஢��
mondial	��஢��
eirenicon	��஫��� �।�������
dovish	��஫��
peace-loving	��஫��
peace-minded	��஫��
peaceable	��஫��
conciliator	���⢮��
makepeace	���⢮��
pacificator	���⢮��
myrrh	����
profane	���᪮�
worldly	���᪮�
myrtle	����
laity	���ﭥ
bowlful	��᪠ (祣�-�.)
missy	���� (���. , ���. , ०� �७���. ���饭�� � ������� ����誥)
missionary	���ᨮ���
missis	�����
Mississippi	����ᨯ� (४� � ���)
mission	�����
Missouri	������ (४� � ���)
passion-play	������
mystification	����䨪���
spoof	����䨪���
mystify	������஢���
mysticism	����樧�
mystic	�����᪨�
mystical	�����᪨�
numinous	�����᪨�
mistral	����ࠫ� (宫���� ᥢ. ���� ��  �࠭樨)
Meath	��� (����⢮ � �ૠ����)
mitt	��⥭�� (���᪠� ����⪠ ��� ����楢)
mitosis	��⮧
mitre	����
Mithras	���� (�ॢ���࠭᪨� ��� ᮫��)
mitrailleuse	���ࠫ쥧�
myth	���
mythic	����᪨�
mythical	����᪨�
mythological	��䮫����᪨�
mythology	��䮫����
Michaelmas	��堩��� ���� (29 ᥭ����)
mycelium	��楫��
micella	��楫��
micelle	��楫��
Michigan	��稣��
Bruin	��誠 (�஧��� ������� � 䮫쪫��)
trumpery	�����
frippery	������ ��襭��
tawdry	������
infant	��������
infantile	�������᪨�
infantine	�������᪨�
babyhood	��������⢮
junior	����訩
minimus	����訩 �� ���쥢/����䠬���楢 (������ � ����� 誮��)
lance-corporal	����訩 ���ࠫ
sublieutenant	����訩 ���⥭���
subaltern	����訩 ����
jemadar	����訩 ����-�㧥���
lance-sergeant	����訩 �ঠ��
Benjamin	����訩 ��
mammal	���������饥
mammalia	���������騥
lacteal	�����
chyle	����� ᮪
mnemonic	��������᪨�
opinion	������
sciolism	������ �祭����
supposed	�����
travelled	����� �����⢮���訩
well-travelled	����� ��������騩
hard-drinking	����� ���騩
polyatomic	������⮬��
polyadelphous	���������
polyvalent	������������
multocular	����������
polyhedron	������࠭���
polyhedral	������࠭��
meaningly	���������⥫쭮
meaningful	���������⥫��
polyzonal	������������
tenement	������������ ���
multicolour	��������筮���
frequentative	���������
multifold	���������
jacqueminot	���������� ��᭠� ஧�
station-wagon	���������� �������� ��⮬����� (� �⪨��묨 ᨤ���ﬨ � ������ �⪨��� ���⮬)
multiengined	����������
multinational	�������樮�����
multiracial	�������樮�����
centipede	����������
millepede	����������
multiped	����������
promising	����������騩
multeity	�������ࠧ��
multiformity	�������ࠧ��
multiform	�������ࠧ��
multiplane	���������
glibly	������稢�
circumlocution	������稢����
circumlocutional	������稢�
allseed	�����ᥬﭭ�� ��⥭��
prolixity	�����᫮���
verbalization	�����᫮���
verbiage	�����᫮���
verbosity	�����᫮���
circumlocutory	�����᫮���
prolix	�����᫮���
wordy	�����᫮���
verbose	�����᫮��� diffuse
multisyllable	�����᫮���� ᫮��
polysyllable	�����᫮���� ᫮��
polysyllabic	�����᫮���
all-round	�������஭���
many-sided	�������஭���
multilateral	�������஭���
versatile	�������஭���
versatility	�������஭����� � ��. {�. versatile}
distressful	�������ࠤ����
many-stage	�������㯥����
multi-stage	�������㯥����
voluminous	�����⮬�� (�� �������)
polygon	�����㣮�쭨�
multangular	�����㣮���
polygonal	�����㣮���
multiphase	�����䠧��
multiflorous	�����梥⪮��
telethon	������ᮢ�� ⥫���������� �ணࠬ�� � �����প� �������� �� ᡮ�� �।�� ��� �।�롮୮� ��������
massed	������᫥���
multitudinous	������᫥���
numerous	������᫥���
umpteen	������᫥���
polynomial	�����童���
multistory	������⠦��
multilingual	���������
plurality	������⢥������
plural	������⢥���
host	������⢮
multitude	������⢮
multiplicand	��������
multiplier	�����⥫�
mho	�� (������ �஢�������)
mobilization	����������
mobilize	������������(��)
grave	������
sepulchre	������
tomb	������
gravestone	�����쭠� ����
sepulchral	�������
headstone	������� ������
burial-mound	������� 宫�
tumulus	������� 宫�
grave-digger	������騪
decuman	����稩
mighty	������⢥���
potent	������⢥���
prepotent	������⢥���
puissant	������⢥���
might	������⢮
puissance	������⢮
eligible	����騩 ���� ���࠭�� (for)
purchasable	����騩 ���� �㯫����
appealable	����騩 ���� �����������
justifiable	����騩 ���� ��ࠢ�����
demisable	����騩 ���� �⤠��� � �७��
defeasible	����騩 ���� �⬥�����
receivable	����騩 ���� ����祭��
suable	����騩 ���� �ਢ��祭�� � ���
devisable	����騩 ���� �ਤ㬠���
referable	����騩 ���� �ਯ�ᠭ�� ��� �⭥ᥭ��
attributable	����騩 ���� �ਯ�ᠭ�� 祬�-�.
producible	����騩 ���� �ந��������
tellable	����騩 ���� ��᪠�����
realizable	����騩 ���� ॠ���������
rentable	����騩 ���� ᤠ��� � �७��
satiable	����騩 ���� 㤮���⢮७��
certifiable	����騩 ���� 㤮�⮢�७��
recognizable	����騩 ���� 㧭����
resistive	����騩 ������� ᮯ�⨢�����
negotiable	����騩 �㦨�� �।��⮬ ��ॣ���஢
vogue	����
modality	�����쭮���
must	������� ������ �������⢮�����
styling	������஢���� (������ , �।��⮢ ���室� � �. �.)
model	������
couturier	������� ��᮪��� �����
pattern-shop	������� ��
pattern-maker	������騪
modem	�����
modernize	����୨��஢���
up-date	����୨��஢���
modernism	����୨��
modernist	����୨��
modernistic	����୨��᪨� up-to-date
milliner	�����⪠
modifier	����䨪���
retrofit	������஢��� (������)
fashion-plate	������ ���⨭��
fashion-monger	������
buzzword	������ ��ࠦ����
catchword	������ ᫮��窮
fashionable	�����
modish	�����
new-fashioned	�����
ritzy	�����
with-it	�����
fashion-paper	����� ��ୠ�
modulate	���㫨஢���
module	�����
modular	������
cadence	�������
modulation	�������
maybe	����� ����
perhaps	����� ����
juniper	��������쭨�
cade	��������쭨� ��箭�� ����/��ॡ����
savin	��������쭨� ����稩
tessellation	�����筠� ࠡ�� � �嬠��� �����
tessellated	�������
Mozambique	��������
brain	����
cerebration	�������� ���⥫쭮���
marrowbone	�������� �����
brain-tunic	�������� �����窠
brainy	���������
cerebral	��������
encephalic	��������
medullary	��������
moselle	�����좥�� (����)
cerebellum	�����箪
ring-bone	��������� ����� �� ����� (��蠤�)
callus	������ (��. ���. ���⭠�)
Moses	���ᥩ
car-wash	����� (��⮬������)
washer	���騪
bottle-washer	���騪 ���뫮�
mocassin	����ᨭ
copperhead	�����ᨭ���� ����
wood-louse	�����
phlegm	�����
madid	�����
sopping	�����
soppy	�����
wet	�����
pier	���
bruit	�����
Moldavia	��������
Moldavian	������᪨�
molecule	�����㫠
molecular	���������
praying	�������
molybdenum	��������
molybdenite	����������� ����
mantra	����⢠
prayer	����⢠
prayer-book	����⢥����
service-book	����⢥����
meeting-house	����⢥��� ���
adjure	������
supplicate	������
pray	��������
mollusc	������
shellfish	������
molluscous	�����᪮��
tip-and-run	��������᭠� �⠪� � ��᫥���騬 ��室��
blitzkrieg	��������᭠� �����
fulminant	����������
lightning-like	����������
lightning-arrester	�������⢮�
lightning-conductor	�������⢮�
levin	������
lightning	������
filly	������� ���뫠
owlet	������� ᮢ�
dorse	������� ��᪠
orange-fin	������� �५�
pickerel	������� �㪠
tweeny	�������쪠� �㦠���
at-a-boy	�������!
rejuvenescent	�������騩
pullet	������� (����)
sapling	������� ��ॢ�
young	�������
oaklet	������� ��
cygnet	������� ������
lionet	������� ���
grilse	������� �����
parr	������� �����
samlet	������� �����
fawn	������� ����� (�� ������ ����)
pea-chick	������� ������ ��� ������� ����
galoot	������� ᮫��� ���᪮� �����
elver	������� 㣮��
browse	������ ������
youngish	��������
foremilk	��������
milk	������
beestings	������ ����⥫쭮� ��஢�
whipster	��������
yob	��������
yobbo	��������
threshing-machine	����⨫��
hammerer	����⮡���
striker	����⮡���
hammer	����⮪
gavel	����⮪ (�।ᥤ�⥫� ᮡ࠭�� , ��� ��� ��樮����)
hack-hammer	����⮪ �����騪�
claw-hammer	����⮪ � ��饯�� ��� ���᪨����� �������
malleus	�����祪 (�譠� ����窠)
plexor	�����祪 ��� ����㪨�����
Moloch	����� �.
spurge	����砩
foster-sister	����筠� ����
dairy-farm	����筠� �ଠ
aphtha	����筨� (���᪠� �������)
milk-white	����筮-����
dairying	����筮� 宧��⢮
lactic	������
milky	������
milch	������ (� ᪮�)
foster-brother	������ ���
milk-brother	������ ���
milk-tooth	������ ��
milk-shake	������ ���⥩��
sucking-pig	������ ���ᥭ��
creamer	������ ���讪
milk-sugar	������ ���
Moluccas	���㪪᪨� ���஢�
taciturnity	���砫������
taciturn	���砫���
tight-lipped	���砫���
silence	���砭��
moth	����
adjuration	���졠
entreaty	���졠
plea	���졠
supplication	���졠
easel	���졥��
beseeching	����騩 (� ����拉 , ⮭�)
deprecatory	����騩 �� ���饭�� �����-�. ����
moment	������
momentary	�����⠫��
Monaghan	������� (����⢮ � �ૠ����)
monad	������
Monaco	������
monandry	��������
monarch	������
sovereign	������
monarchist	��������
monarchy	�������
monkery	��������᪠� �����
minster	��������᪠� �મ��
cloistral	��������᪨�
conventual	��������᪨�
monastic	��������᪨�
dorter	��������᪨� ������
dortour	��������᪨� ������
cloister	���������
priory	���������
convent	��������� (�२�. ���᪨�)
cloisterer	�����
coenobite	�����
friar	�����
obedientiary	����� (�믮����騩 �����-�. ����蠭�� � ��������)
monk	����� minister
cloistress	����娭�
nun	����娭�
monkish	�����᪨�
monkhood	������⢮
Mogul	������
Mongol	������
Mongolia	��������
dime	����� � 10 業⮢
monetarism	�����ਧ�
pocket-piece	����⪠
monetary	������
monism	������
Monica	������
monistic	�������᪨�
monogamy	���������
monogamous	���������
monogram	�����ࠬ��
monographic	��������᪨�
monograph	��������
monocle	�������
quizzing-glass	�������
monocular	���������
monolith	�������
monolithic	��������
monologue	�������
monomania	���������
monomer	�������
monometallic	������⠫���᪨�
monoplane	��������
monopolize	����������஢���
monopolist	����������
price-ring	�����������᪮� ��ꥤ������ �஬�諥������ � 楫�� ����襭�� 業
monopolistic	������������
monopoly	���������
duopoly	��������� ���� ����������� ��������
monorail	����५�ᮢ�� �������� ��ண�
monotheism	����⥨��
monotheistic	����⥨���᪨�
monotype	����⨯
droningly	����⮭��
singsong	����⮭��� �⥭�� ��� �����
monotony	����⮭�����
monotonous	����⮭��
mono	����䮭��᪨�
monophthong	�����⮭�
monophthongize	�����⮭����஢���
montage	���⠦
adjuster	���⠦���
millwright	���⠦���
Montana	���⠭�
Moravian	��ࠢ᪨�
moralize	��ࠫ���஢��� (about/on/over)
moralist	��ࠫ���
moralistic	��ࠫ����᪨�
morality	��ࠫ�
morally	��ࠫ쭮
morale	��ࠫ쭮� ���ﭨ�
moratorium	����਩
morgue	���
Morgan	��࣠�
morganatic	��࣠����᪨�
wink	��࣠���
muzzle	��ठ
jowly	��ठ���
sea	���
moraine	��७�
seafaring	��९�������
navigator	��९����⥫�
voyager	��९����⥫�
sea-quake	������ᥭ��
navigation	���室�⢮
walrus	���
Moray	���
morion	��ਮ�
Maurice	����
famish	����� �������
carroty	��મ����� 梥�
carrot	��મ��
Mormon	��ମ�
ice-cream	��஦����
choc-ice	��஦���� � 讪�����
tutti-frutti	��஦���� � ���⠬�
frost	��஧
deepfreeze	��஧��쭨�
hellebore	��஧���
frigidity	��஧�����
frosty	��஧��
nippy	��஧��
frost-hardy	��஧��⮩��� (� ��⥭���)
drizzly	�����騩
serein	�����騩 ����� �� �������筮� ���� ��᫥ ��室� ᮫��
cloudberry	���誠
Morris	�����
seasickness	���᪠� �������
brine	���᪠� ����
alga	���᪠� �������
seaweed	���᪠� �������
starfish	���᪠� ������
sea-serpent	���᪠� ����
pipe-fish	���᪠� ����
chart	���᪠� ����
cow-fish	���᪠� ��஢�
meerschaum	���᪠� �����
guinea-pig	���᪠� ᢨ���
porpoise	���᪠� ᢨ���
sea-pike	���᪠� �㪠
ling	���᪠� �㪠 ���� ��몭������
sea-craft	���᪨� �㤠
seabed	���᪮� ���
sea-pen	���᪮� ��� (�����)
maritime	���᪮�
nautical	���᪮�
salt-water	���᪮�
coast	���᪮� ��ॣ
seashore	���᪮� ��ॣ
sea-fight	���᪮� ���
echinus	���᪮� ��
sea-urchin	���᪮� ��
gulf	���᪮� �����
sea-hare	���᪮� ���� (������)
sea-horse	���᪮� �����
fur-seal	���᪮� ��⨪
squill	���᪮� ��
grouper	���᪮� ����
striper	���᪮� ����
spider-crab	���᪮� ���
waterscape	���᪮� ������
sea-sand	���᪮� ��᮪
gurnard	���᪮� �����
sea-rover	���᪮� ����
tide	���᪮� �ਫ�� � �⫨�
sea-lane	���᪮� ����
conger	���᪮� 㣮�� (�. conger eel)
marine	���᪮� 䫮�
Mortimer	���⨬��
Morpheus	���䥩
morpheme	���䥬�
morphine	���䨩
morphinism	���䨭���
accidence	���䮫����
morphology	���䮫����
pucker	���騭�
wrinkle	���騭�
rugosity	���騭������
crinkly	���騭����
lined	���騭����
rugose	���騭����
wrinkly	���騭����
crow's-foot	���騭�� � 㣮���� ����
mariner	����
seafarer	����
seaman	����
oilman	��᪠⥫�騪
Muscovite	��᪢��(��)
mosquito	��᪨�
mosquito-fleet	'��᪨��' 䫮� (�௥��� ����)
Muscovy	��᪮�᪮� ���㤠��⢮
bridge	����
deck-bridge	���� � ����� �������
paver	���⨫�騪
pave	������
macadamize	������ 饡���
causeway	���⮢��
paving	���⮢��
weighbridge	���⮢� ����
spender	���
motel	��⥫�
hank	��⮪
skein	��⮪ ��令
power-saw	��⮯���
manipulator	������
power-boat	����� ����
motorbike	���横�
biker	���横����
motor-cyclist	���横����
hoe	���룠
mattock	���룠
spud	���룠
papilionaceous	����쪮��
moss	���
piss	���
urine	���
facecloth	��砫��
washcloth	��砫�� �� ���஢�� ⪠��
urea	��祢���
uric	��祢��
urinary	��祢��
diuretic	��祣����� �।�⢮
urination	��票��᪠���
urethra	��票��᪠⥫�� �����
ureter	����筨�
rettery	��稫�
urinate	�������
ear-lap	��窠 (��)
can	����
bunco-steerer	��襭���
cheater	��襭���
hoaxer	��襭���
knave	��襭���
rapscallion	��襭���
rascal	��襭���
ratbag	��襭���
swindler	��襭���
knavish	��襭���᪨�
rascally	��襭���᪨�
cheat	��襭����⢮
chouse	��襭����⢮
knavery	��襭����⢮
rascaldom	��襭����⢮
rascality	��襭����⢮
roguery	��襭����⢮
skin-game	��襭����⢮
scrotum	��训��
mightily	��魮
mightiness	��魮���
wattage	��魮��� � �����
high-powered	����
cleanser	���饥 �।�⢮ (�ᮡ. ��⮢��)
gloom	�ࠪ
obscurity	�ࠪ
obscurant	�ࠪ����
obscurantism	�ࠪ���ᨥ
marble	�ࠬ��
marmoreal	�ࠬ���
taw	�ࠬ��� ��
darkly	��筮
gloomily	��筮
dismal	����
downbeat	����
dreary	����
gloomy	����
macabre	����
morose	����
obscure	����
saturnine	����
avenger	���⥫�
revenger	���⥫�
avengeful	���⥫��
revengeful	���⥫��
vengeful	���⥫��
vindictive	���⥫��
avenge	�����
moire	��� (⪠��)
watered	��஢�
moviola	�㢨���
wiseacre	����
wisdom	������
sapience	������ (��몭. �஭.)
sapient	����
sapiential	����
wise	����
bedfellow	��
husband	��
mannish	�㦥��������
machismo	�㦥�⢥������
manliness	�㦥�⢥������
masculinity	�㦥�⢥������
high-hearted	�㦥�⢥���
manful	�㦥�⢥���
manly	�㦥�⢥���
spunky	�㦥�⢥���
virility	�㦥�⢮
dork	�㦫��
crew-cut	��᪠� ��ਦ�� '����'
gents	��᪠� 㡮ୠ�
tailor-made	��᪮�� ����� (�ᮡ. � ��ண�� ���᪮� ������)
skivvies	��᪮� ������ ����
manlike	��᪮�
suit	��᪮� ����� (�. suit of clothes)
friary	��᪮� ���������
penis	��᪮� ������� 童�
masculine	��᪮� த
hen-hussy	��稭�
male	��稭�
Jack-in-the-green	��稭�/����稪 � �࠭�⢥ �� ������ ��⢥� � ������� ����쥢 (� �ࠧ���� ����)
menfolk	��稭�
fugue	�� �㣠
pastorale	��. ����ࠫ�
muse	�㧠 ࠧ������ (on , upon)
museum	�㧥�
museum-piece	�㧥��� ��ᯮ���
music	��몠
musicianship	��몠�쭮���
musical	��몠���
harmonist	��몠��
keyboardist	��몠��
musician	��몠��
percussionist	��몠��
musicologist	��몮���
anguish	�㪠
farina	�㪠
flour	�㪠
meal	�㪠 ��㯭��� ������
grist-mill	�㪮���쭠� ���쭨�
mulatto	�㫠�(��)
mullah	�㫫�
multimillionaire	���⨬��������
mulch	����
mulching	����஢����
mummification	�㬨䨪���
mummify	�㬨��஢���
mummy	�㬨�
cigarette-holder	�㭤���
mouthpiece	�㭤���
cannon-bit	�㭤��� (��� ��蠤�)
cigar-holder	�㭤��� ��� ᨣ��
municipalize	�㭨樯�����஢���
municipal	�㭨樯����
glaze	��ࠢ�
ant	��ࠢ��
emmet	��ࠢ��
pismire	��ࠢ��
carpenter-ant	��ࠢ��-�ॢ����
ant-hill	��ࠢ�����
formicary	��ࠢ�����
ant-bear	��ࠢ쥤
formic	��ࠢ쨭�
ant-lion	��ࠢ쨭� ���
formication	���誨 �� ⥫�
purr	���몠��
muscatel	��᪠� (�����ࠤ � ����)
muscadine	��᪠�� �����ࠤ
nutmeg	��᪠�� ���
muscle	����
muscularity	���㫠���
musculature	���㫠���
sinewy	���㫨���
brawn	�����
thews	�����
muscular	������
musk	�����
musk-duck	����᭠� �⪠
musky	������
musk-deer	������ �����
muslin	��᫨�
dust-hole	���ୠ� ﬠ
dust-cart	����� ��࣮�
dustbin	����� �騪
destructor	����ᦨ��⥫쭠� ����
incinerator	����ᦨ��⥫쭠� ����
dustman	����騪
mousse	����
monsoon	���ᮭ
stum	����
mustang	���⠭�
Islamite	����쬠���
Moslem	����쬠���
Mussulman	����쬠���
Moorman	����쬠��� (� �����)
Islamic	����쬠�᪨�
mutant	��⠭�
roil	����� (����)
turbidity	��⭮��� � ��. {�. turbid}
feculent	����
roily	����
turbid	���� (� �������)
churn-staff	��⮢��
verticil	��⮢��
mutualism	���㠫���
feculence	����
muffle	��䥫�
moufflon	��䫮�
muff	����
mufti	���⨩
fly	���
tsetse	��� ��
Mohammed	��堬���
fly-trap	��宫����
fly-agaric	��宬��
torment	��祭��
martyr	��祭��
martyrdom	��祭���⢮
hagridden	��稬� ��謠ࠬ�
tormentor	���⥫�
torturer	���⥫�
tormentress	���⥫쭨�
agonized	���⥫��
agonizing	���⥫��
excruciating	���⥫��
racking	���⥫��
torturous	���⥫��
excruciate	�����
martyrize	�����
tantalize	�����
mealiness	��筨�����
farinaceous	��筨���
farinose	��筨���
mealy-bug	��筨��� �ࢥ�
floury	��筮�
mealy	��筮�
muzzle-sight	��誠
beauty-spot	��誠 (�� ���)
musket	��誥�
musketeer	��誥��
musketry	��誥���
blunderbuss	��誥⮭ (���⪮�⢮�쭮� ��� � ����㡮�)
medlar	���㫠 ��ଠ�᪠�
maulstick	���⠡���
muezzin	�������
mossiness	�������
mossy	�����
revenge	�饭��
ourself	�� (� �� ��஫� , ������ ������ � �. �.)
grange	�맠
soap	�뫮
soap-boiler	�뫮���
soap-works	�뫮��७�� �����
lather	��쭠� ����
soap-suds	��쭠� ����
suds	��쭠� ���� ��� ����
saponaceous	����
soapy	����
sudsy	����
soap-stone	���� ������
steatite	���� ������
soap-bubble	���� ����� �.
foreland	���
headland	���
ness	���
promontory	���
cogitable	��᫨��
conceivable	��᫨��
thinkable	��᫨��
notionalist	��᫨⥫�
thinker	��᫨⥫�
cogitative	��᫨⥫��
afterthought	����
thought	����
lave	����
washing	����
washing-up	���� �����
bellow	��砭��
low	��砭��
moo	��砭��
mousetrap	��襫����
clonus	���筮� ᮪�饭��
mousy	��設�
arsenic	�����
Muzak	'���' (��몠�쭠� ������ , �ਣ��襭�� ������ � �������� ���࠭�� , ������ � �. �.
Maine	��� (��� ���)
mayor	���
Mary	���
Marian	��ਠ�
Maryland	��ਫ��� (��� ���)
Matthew	�����
music-hall	��-宫�
Muriel	��ਥ��
muesli	��᫨ (��㯠 , ��� , �������� � �������)
crush-hat	��� (��஢��) �ﯠ
softwood	��� �ॢ�ᨭ�
pad	��� �ப����� ��� �������
fedora	��� ��஢�� �ﯠ
trilby	��� ��஢�� �ﯠ
gentle	���
lenient	���
mild	���
mushy	���
non-rigid	���
pillowy	���
pulpy	���
soft	���
squashy	���
squidgy	���
roll-collar	��� ���⭨箪
yapp	��� ������ ��९���
holystone	��� ���砭��
chancroid	��� 蠭��
gently	��
kind-hearted	���थ��
softhearted	���थ��
gentleness	�����
lenience	�����
leniency	�����
mildness	����� � ��. {�. mild}
doughface	��⥫�
lenitive	���⥫��
chaff	�直��
paleaceous	�直���
pulp	�类�� �����
beefy	������
fleshy	������
caruncle	������ ����� (����. � ���)
blowfly	��᭠� ���
flesh-fly	��᭠� ���
meat-fly	��᭠� ���
butcher	��᭨�
meatman	��᭨�
meaty	��᭮�
minestrone	��᭮� ��� ��ਭ� �� � ���頬�
army-beef	���� ������ (��� �ନ�)
cecils	���� �ਪ����쪨
meat	���
meat-packing	��᮪���ࢭ�� ����
hasher	����㡪�
meat-chopper	����㡪�
mincer	����㡪�
mincing-machine	����㡪�
pennyroyal	��� ����⭠�
spearmint	��� ���砢��
mint	��� ������ ����
mutiny	��⥦ (��. ���. ������ ��� ��⨢ ������� ����⥩)
rioter	��⥦���
mutinous	��⥦��
rebellious	��⥦��
meadow-grass	��⫨� �㣮���
rumple	����
blunge	���� �����
miaou	��㪠��
miaow	��㪠��
mewl	��㪠��
onto	��
aboard	�� ����� (�㤭� , ᠬ���� , ������ , ��⮡�� � �. �.)
seemingly	�� ���
cisatlantic	�� ��ய��᪮� ��஭� �⫠���᪮�� ������
westering	�� ����� (� ᮫��)
awheel	�� ������
horse-drawn	�� ������ �
abaft	�� ��ଥ
astern	�� ��ଥ
momentarily	�� ���������
on-the-spot	�� ����
awhile	�� �����஥ �६�
overleaf	�� ���⭮� ��஭� ����/��࠭���
outdoors	�� ����⮬ ������
topside	�� ���㡥
halfpennyworth	�� ������� 祣�-�.
half-cocked	�� �।��࠭�⥫쭮� ������
pick-a-back	�� ᯨ��
thereon	�� ⮬
thereupon	�� ⮬
abeam	�� �ࠢ�৥
whereupon	�� 祬?
whereat	�� ��
tocsin	�����
foray	�����
inroad	�����
raid	�����
razzia	�����
loin-cloth	�����७��� ���離�
dhoti	�����७��� ���離� ����ᮢ
acock	�����७�
bund	����०��� (� ������ � � ��⠥)
tamp	��������
padding	�������
stuffing	������� (����誨 � �. �.)
taxidermy	������� ��祫
taxidermist	�����騪 ��祫
woolsack	������ ������ ����誠
jam-packed	������
cram-ful	������ �� �⪠��
looker	����⥫�
observer	����⥫�
spotter	����⥫�
observant	����⥫��
observational	����⥫��
supervisory	����⥫��
observe	������
supervising	�����騩
observation	�������
nabob	�����
godliness	����������
devotional	�������
pious	�������
heeltap	�������
calico-printer	�����騪 (� ⥪��. �஬�諥�����)
gimmickry	�����
set	�����
quintuplet	����� �� ��� �।��⮢
timpano	����� ��⠢�
recruitment	����� �����࠭楢
setting-rule	����ୠ� �������
composing-machine	����ୠ� ��設�
composing-room	������ ��
compositor	�����騪
type-setter	�����騪
slumberous	�������騩 ᮭ
evermore	������
above	�������
aloft	�������
atop	�������
awning	�����
boat-house	�����
velarium	����� (��� ���⥠�஬ � �ॢ��� ����)
carport	����� ��� ��⮬�����
machicolation	����᭠� ������
plunging	������ (�����)
weather-side	�����७��� ��஭�
windward	�����७��
weather-board	�����७�� ����
navigational	��������᪨�
sea-mark	������樮��� ����
beetling	�����訩
brooding	�����訩
flood	����������
inundation	����������
touristy	���������� ��� ��९������� ����⠬�
manure	�����
muck	�����
ordure	�����
dunghill	�������� ���
dung-fork	������� ����
dungy	�������
dung-beetle	������� ��
muckworm	������� ���
pillow-case	������窠
cerement	����饭��� 宫�⨭�
forever	���ᥣ��
intruder	����稢�
obsessional	����稢� (� ��᫨ , ���� � �.�.)
obtrusion	����뢠���
treenail	������
blinker	����������
chutzpah	��������
effrontery	��������
bold-faced	�����
brazen-faced	�����
demonstrative	����來�
supercharger	������⥫�
force-pump	������⥫�� ����
suppuration	���������
sky-clad	�����
scolding	������
highlands	������
nudity	�����
booty	���ࠡ������ ����
swag	���ࠡ������ ����
guerdon	���ࠤ�
meed	���ࠤ�
premium	���ࠤ�
prize	���ࠤ�
reward	���ࠤ�
medalled	���ࠦ����� �������/�थ���
heating	���ॢ����
calefactory	���ॢ�⥫��
heater	���ॢ�⥫�� �ਡ��
heated	������
breastplate	����㤭�� (�����)
pectoral	����㤭�� ��襭��
breast-pocket	����㤭� ��ଠ�
super-	���-
press	������������
contango	�������� � 業�
superciliary	����஢��
impendent	��������騩��
free-board	�������� ����
outhouse	�����୮� ��஥���
epiglottis	������⠭���
tombstone	����஡�� ����⭨�
hope	������� (of)
stand-by	�������� ����
dependability	����������
reliability	����������
dependable	�������
fail-safe	�������
reliable	�������
trouble-free	�������
prescient	��������� ��஬ �।�������
hopeful	�����騩��
overground	��������
overlooker	������⥫�
overseer	������⥫�
oversee	��������
superintendence	������
supervision	������
surveillance	������
nadir	�����
scarf-skin	��������
periosteum	������⭨�
pericranium	������⭨� �९�
shard	������� (�㪠)
wing-case	������� (� �㪮� � �. �.)
elytron	������� (� ��ᥪ����)
broken-down	�����������
superlunary	����㭭�
haughtiness	�����������
hauteur	�����������
haughty	��������
proud-stomached	��������
toploty	��������
supranational	�����樮�����
need	����������
bothersome	����������
molestful	����������
pesky	����������
tiresome	����������
outworker	��������
graffiti	������ � ��㭪� (��� �����⮩��) �� ����� , � ����⢥���� 㡮��� � �. �.
inscribe	������뢠��
superscribe	������뢠��
inscription	�������
lettering	�������
sky-writing	�������
superscription	������� (�� 祬-�.)
adrenal	��������
snick	���१
snip	���१
heart-breaking	����뢠�騩 ���
supervisor	���ᬮ��騪
